kind,namespace,relative_path,suffix,bytes,sha256
result_artifact,results\human_posthold_descriptive\05f3f,results\human_posthold_descriptive\05f3f\execution_input\TARGET_OS_complete86_primary_endpoint.tsv,.tsv,4323,5a0dbc272fa0809f7bd41493ab34868dd06a053e57e55eeb421e11813f626dfc
result_artifact,results\human_posthold_descriptive\05f3f,results\human_posthold_descriptive\05f3f\execution_input\TARGET_OS_complete86_raw_aligned_11815genes.npz,.npz,7554504,ed24af7dc1d9f6448d6cc4f46ab23a8784ea7b85808a470e5d774e48d4f49baf
result_artifact,results\human_posthold_descriptive\05f3f,results\human_posthold_descriptive\05f3f\frozen_execution\TARGET_branch_result.json,.json,1788,6bf663751c3b623179e913c4474c1fb398d33ea7ca432e054c923bc337e131e4
result_artifact,results\human_posthold_descriptive\05f3f,results\human_posthold_descriptive\05f3f\frozen_execution\TARGET_classical_inner_tuning.tsv,.tsv,1384531,a6b6e225af0158bce46b6ed6ab21d4a4c383f57addae6767401ac4d1baab5f53
result_artifact,results\human_posthold_descriptive\05f3f,results\human_posthold_descriptive\05f3f\frozen_execution\TARGET_fold_metrics.tsv,.tsv,90655,05b8426dcd7d35ef8689ccaa8bf0ae9015a8723c0919a30180da7a88c5d0cba4
result_artifact,results\human_posthold_descriptive\05f3f,results\human_posthold_descriptive\05f3f\frozen_execution\TARGET_model_summary.tsv,.tsv,955,4822dbcfecaf94cc2c6a1ee99e862fc4708173e60c7638c03099d9611296d157
result_artifact,results\human_posthold_descriptive\05f3f,results\human_posthold_descriptive\05f3f\frozen_execution\TARGET_oof_predictions.tsv,.tsv,1007502,3d104a293d578dfc6844a7bcfdc4f2c7719eee76721a4bc5f7ce11a6bc1b7f4e
result_artifact,results\human_posthold_descriptive\05f3f,results\human_posthold_descriptive\05f3f\frozen_execution\TARGET_patient_bootstrap_delta_uno.tsv,.tsv,974381,e79a1003fd424d36b1003b130e406390ea425f5349f53236fdadc0d60c57e7b0
result_artifact,results\human_posthold_descriptive\05f3f,results\human_posthold_descriptive\05f3f\frozen_execution\TARGET_patient_bootstrap_model_uno.tsv,.tsv,1246833,8a6e8e6086c77acebb86b4a190d8e9cbecc172054d3c5e321fc3490f33d786b8
result_artifact,results\human_posthold_descriptive\05f3f,results\human_posthold_descriptive\05f3f\frozen_execution\TARGET_split_registry.tsv,.tsv,414436,ec5b714b8faaa7bf38380d3134bde72fb25db2d1410d3b657183a3dfbf12f5bd
result_artifact,results\human_posthold_descriptive\05f3f,results\human_posthold_descriptive\05f3f\runner\__pycache__\frozen_TARGET86_evaluation_runner_v3_bytesafe.cpython-310.pyc,.pyc,24260,5f88613eaacac454ffd9e8611f222d67b8b9d25db4cffde3a872218706336dcd
result_artifact,results\human_posthold_descriptive\05f3f,results\human_posthold_descriptive\05f3f\runner\frozen_TARGET86_evaluation_runner_v3_bytesafe.py,.py,48566,315789ee964cc356ef2f76909c1969c7c5e9c210f8ffaa9690ffa3e22dd97245
result_artifact,results\human_posthold_descriptive\05f3f,results\human_posthold_descriptive\05f3f\runner_v2_to_v3_exact_patch_audit.json,.json,1422,4b1ff93bcf3e83df6999d3c321dd3df4f94e08a51b7a0a54317165913e9cb557
result_artifact,results\human_posthold_descriptive\05f3f,results\human_posthold_descriptive\05f3f\summary.json,.json,4814,a6c0b9ebb3ca576d55c0932dfbd60c50fa344522855fc958a7c84a91c61b70a7
result_artifact,results\human_posthold_descriptive\05f3f,results\human_posthold_descriptive\05f3f\TARGET86_execution_input_audit.json,.json,1082,976fe40dc907958392a9e95757f448b6701f493f8a8d090676d776fdece15871
result_artifact,results\human_posthold_descriptive\05f3d,results\human_posthold_descriptive\05f3d\runner\frozen_TARGET86_evaluation_runner_v3.py,.py,48566,315789ee964cc356ef2f76909c1969c7c5e9c210f8ffaa9690ffa3e22dd97245
result_artifact,results\human_posthold_descriptive\05f3c,results\human_posthold_descriptive\05f3c\minimal_runner_patch_plan.json,.json,909,acd5bfe4fec0e3583dc586e87e8c43c354e3e0e0d1840ed4ac36f457fa1c4e6d
result_artifact,results\human_posthold_descriptive\05f3c,results\human_posthold_descriptive\05f3c\summary.json,.json,1047,aa0ae1e7589501b9fd0874b36c4af4a748dcbc3f67fc6717fda958a6a571f45b
result_artifact,results\human_posthold_descriptive\05f3c,results\human_posthold_descriptive\05f3c\TARGET86_zero_time_metric_support_audit.tsv,.tsv,4716,a2e08ee7694e9e4da6c6e91a317f3382ae609abf0fc4785a40e51a86ef72aa33
result_artifact,results\human_posthold_descriptive\05f3c,results\human_posthold_descriptive\05f3c\zero_time_execution_semantics_audit.json,.json,2486,4de4ad52b0f3d70f25f8e0bb06292c7ced454b3e44052b846ba6d06773d42f58
result_artifact,results\human_posthold_descriptive\05f3c,results\human_posthold_descriptive\05f3c\zero_time_synthetic_survival_stack_audit.tsv,.tsv,290,3b738a0103298ace0e57254f787f177436e8518dff6f3b817ee9e5c0a99fcf12
result_artifact,results\human_posthold_descriptive\05f3b_v2,results\human_posthold_descriptive\05f3b_v2\postopening_complete_case_reconciliation.json,.json,4310,0baf87b4cb63fe09418f89231330842efafdeec40cb996d36a0470c7ddc4285f
result_artifact,results\human_posthold_descriptive\05f3b_v2,results\human_posthold_descriptive\05f3b_v2\summary.json,.json,998,2877f0a063e0b0bedec55af2e4531d0e516579c5711d5f73aefab9747a13b716
result_artifact,results\human_posthold_descriptive\05f3b_v2,results\human_posthold_descriptive\05f3b_v2\TARGET_OS_complete_primary_endpoint_roster.tsv,.tsv,11183,09546a389783f6f2282f5f3e881c2611d4e4ce698c29a03322a001502c621fbd
result_artifact,results\human_posthold_descriptive\05f3b_v2,results\human_posthold_descriptive\05f3b_v2\TARGET_OS_endpoint_completeness_audit.tsv,.tsv,11351,a8b78ea5035835a196468986b755029d34b4881d572d8060b37474ec140056b6
result_artifact,results\human_posthold_descriptive\05f3b_v2,results\human_posthold_descriptive\05f3b_v2\TARGET_OS_incomplete_primary_endpoint_roster.tsv,.tsv,364,27fb15ac42800d367caddf2f0453c98a7866bd8304943f8f8a0f01206d81c0cc
result_artifact,results\human_posthold_descriptive\05f2c_v2,results\human_posthold_descriptive\05f2c_v2\runner\__pycache__\frozen_TARGET_evaluation_runner_v2.cpython-310.pyc,.pyc,24252,11c7844d685ba34e14e536277aa3be0dd7579eb1d32c468c3bdf64b944cc3f27
result_artifact,results\human_posthold_descriptive\05f2c_v2,results\human_posthold_descriptive\05f2c_v2\runner\frozen_TARGET_evaluation_runner_v2.py,.py,48567,8c7d5e03912463f51220057a35aaa14811c9f423c6fe0e24061aff29251f8075
result_artifact,results\human_posthold_descriptive\05f2c_v2,results\human_posthold_descriptive\05f2c_v2\summary.json,.json,967,0b6b098b6f97e2d40752380b8d3cb0e081ccef5c54e10eafcad9ab2cbf295071
result_artifact,results\human_posthold_descriptive\05f2c_v2,results\human_posthold_descriptive\05f2c_v2\synthetic_runner_smoke_test.json,.json,696,7be042aa31073b7c5bbc5d16c33b0b9d77879e7eb78506ce514764cddb4c67b8
result_artifact,results\human_posthold_descriptive\05f2c_v2,results\human_posthold_descriptive\05f2c_v2\technical_runner_amendment_contract.json,.json,3837,0dde67e0d51bc267db3f5055343779b44949dedc24e777672e005ecd01d71935
result_artifact,results\human_posthold_descriptive\05f2b,results\human_posthold_descriptive\05f2b\DOG2_source_artifact_replay_audit.tsv,.tsv,186,2eef50c6443bdc98878cc17a365a9527efe042a26a405d67ec2c61a766e17dbb
result_artifact,results\human_posthold_descriptive\05f2b,results\human_posthold_descriptive\05f2b\runner\__pycache__\frozen_TARGET_evaluation_runner.cpython-310.pyc,.pyc,24157,5ffedc2dd342d60d711451e37704eee516eb506f562f10b328d17f36674ab9f8
result_artifact,results\human_posthold_descriptive\05f2b,results\human_posthold_descriptive\05f2b\runner\frozen_TARGET_evaluation_runner.py,.py,47833,eff1269e3f8270b37e0ef5581eff9cbabf8f6ca089b093de924d8266e6058890
